epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.68681,0.90506,2.36249,1.42846,0.00357,1,0.90128,0.59951,0.81043,2.72996,1.36981,0.00022,0.00022,0.00022
2,8.08449,0.85684,1.38383,1.33149,0.83872,0.23157,0.71876,0.50981,0.94115,2.58882,1.5264,0.000455446,0.000455446,0.000455446
3,11.3197,0.91655,1.40821,1.40885,0.64409,0.68889,0.69745,0.42792,1.12352,2.51087,1.80455,0.00068614,0.00068614,0.00068614
4,14.5243,1.03722,1.46335,1.46681,0.62435,0.51721,0.56446,0.29054,1.59095,2.69124,2.25484,0.000912082,0.000912082,0.000912082
5,17.7667,0.9448,1.25313,1.42668,0.6073,0.66667,0.58768,0.33106,1.37944,2.63072,2.28737,0.00113327,0.00113327,0.00113327
6,20.9876,0.93679,1.22761,1.36324,0.54585,0.44444,0.52683,0.26735,2.02502,2.74476,2.90471,0.00134971,0.00134971,0.00134971
7,24.1367,1.02234,1.22563,1.44632,0.41606,0.6,0.4882,0.26871,1.45474,2.35974,2.11905,0.0015614,0.0015614,0.0015614
8,27.301,1.02949,1.12994,1.44685,0.77362,0.75556,0.77664,0.37272,1.66835,2.01047,2.35206,0.00176833,0.00176833,0.00176833
9,30.4498,1.02461,1.14418,1.43888,0.4181,0.53333,0.4209,0.2307,1.66815,2.46941,2.41613,0.0018416,0.0018416,0.0018416
10,33.5956,1.04048,1.12724,1.47506,0.59975,0.43305,0.51657,0.26385,1.71502,2.20829,2.41528,0.0018218,0.0018218,0.0018218
11,36.7709,1.04305,1.09641,1.45466,0.67716,0.51111,0.63094,0.29609,1.83749,2.32515,2.9136,0.001802,0.001802,0.001802
12,40.3807,1.00225,1.07092,1.42114,0.67053,0.58809,0.6232,0.33356,1.72728,1.68276,2.59571,0.0017822,0.0017822,0.0017822
13,43.4643,0.92763,0.97542,1.37545,0.68344,0.75556,0.78122,0.43794,1.28711,1.58988,1.90902,0.0017624,0.0017624,0.0017624
14,46.5611,0.96719,1.00595,1.40307,0.64584,0.53333,0.60967,0.30101,1.92014,1.88188,2.77899,0.0017426,0.0017426,0.0017426
15,49.6874,1.00474,1.01779,1.43284,0.66887,0.6,0.60825,0.37213,1.7201,1.87039,2.66246,0.0017228,0.0017228,0.0017228
16,52.8267,1.02553,1.02081,1.47959,0.43838,0.73333,0.55548,0.31509,1.7111,2.45023,2.51718,0.001703,0.001703,0.001703
17,56.0019,0.99098,0.98852,1.43628,0.54953,0.62353,0.55893,0.30366,1.66833,2.27083,2.38691,0.0016832,0.0016832,0.0016832
18,59.1895,0.98844,0.97097,1.4091,0.69123,0.64676,0.68526,0.34859,1.63926,1.68652,2.46562,0.0016634,0.0016634,0.0016634
19,62.3316,0.96606,0.93619,1.4162,0.6576,0.53333,0.50734,0.19733,2.20118,2.31094,3.30904,0.0016436,0.0016436,0.0016436
20,65.4759,0.98087,0.94468,1.42389,0.64094,0.73333,0.68334,0.3812,1.58043,1.51546,2.24229,0.0016238,0.0016238,0.0016238
21,68.6192,0.92591,0.86499,1.36762,0.87503,0.55556,0.68513,0.36898,1.84377,1.48115,2.45855,0.001604,0.001604,0.001604
22,71.7948,0.88762,0.82138,1.32863,0.71823,0.57778,0.59951,0.31887,1.8797,1.5248,2.5738,0.0015842,0.0015842,0.0015842
23,74.9363,0.9318,0.87601,1.38692,0.71724,0.75556,0.7649,0.43686,1.58683,1.29496,2.12708,0.0015644,0.0015644,0.0015644
24,78.0824,0.9485,0.84571,1.3804,0.87815,0.71111,0.81258,0.38932,1.72653,1.40544,2.47064,0.0015446,0.0015446,0.0015446
25,81.2513,0.91148,0.83059,1.33022,0.67624,0.84444,0.72055,0.36654,1.76303,1.51932,2.59587,0.0015248,0.0015248,0.0015248
26,84.3692,0.83731,0.77251,1.29028,0.63172,0.42222,0.47351,0.2033,1.90602,1.96706,2.65326,0.001505,0.001505,0.001505
27,87.5261,0.86373,0.80154,1.32044,0.69267,0.75133,0.67034,0.28206,1.74517,1.53675,2.69076,0.0014852,0.0014852,0.0014852
28,90.6645,0.88482,0.78576,1.3514,0.83551,0.8,0.88004,0.44586,1.44569,1.28852,2.14646,0.0014654,0.0014654,0.0014654
29,93.791,0.88205,0.7787,1.36054,0.75531,0.84444,0.79347,0.4774,1.32982,1.16019,1.90214,0.0014456,0.0014456,0.0014456
30,96.9168,0.90602,0.74808,1.33515,0.82961,0.75556,0.83809,0.5377,1.35559,1.33204,1.85949,0.0014258,0.0014258,0.0014258
31,100.072,0.86027,0.7591,1.32515,0.85883,0.81129,0.9076,0.59827,1.20704,1.02502,1.72959,0.001406,0.001406,0.001406
32,103.206,0.84119,0.705,1.28891,0.75282,0.88889,0.87387,0.54115,1.13858,1.18449,1.7121,0.0013862,0.0013862,0.0013862
33,106.294,0.8522,0.70486,1.30336,0.68324,0.82222,0.73339,0.39972,1.4093,1.33468,2.07743,0.0013664,0.0013664,0.0013664
34,109.402,0.79632,0.6868,1.26311,0.76904,0.77778,0.78094,0.47095,1.39908,1.19033,2.02264,0.0013466,0.0013466,0.0013466
35,112.521,0.8045,0.66919,1.24866,0.95336,0.90853,0.93785,0.61889,1.21423,0.95381,1.84473,0.0013268,0.0013268,0.0013268
36,115.661,0.81329,0.68339,1.27595,0.87806,0.86667,0.9035,0.58754,1.37934,0.9904,2.00923,0.001307,0.001307,0.001307
37,118.838,0.76187,0.65732,1.24478,0.84739,0.86378,0.91365,0.5839,1.3291,0.9968,1.92984,0.0012872,0.0012872,0.0012872
38,121.986,0.75541,0.65806,1.24595,0.79673,0.82222,0.85341,0.5384,1.26657,1.13747,1.79298,0.0012674,0.0012674,0.0012674
39,125.118,0.77166,0.63933,1.25503,0.91164,0.73333,0.86183,0.56736,1.30169,1.06135,1.90929,0.0012476,0.0012476,0.0012476
40,128.272,0.73579,0.6244,1.21925,0.73162,0.88889,0.85918,0.53645,1.36699,1.12328,2.01483,0.0012278,0.0012278,0.0012278
41,131.407,0.73195,0.59151,1.22953,0.89681,0.75556,0.86676,0.51794,1.40318,1.09116,1.99852,0.001208,0.001208,0.001208
42,134.481,0.78323,0.64083,1.23098,0.73114,0.66667,0.71962,0.4238,1.61916,1.32683,2.3448,0.0011882,0.0011882,0.0011882
43,137.643,0.77633,0.63732,1.24139,0.76996,0.7439,0.78559,0.45453,1.57327,1.19658,2.14368,0.0011684,0.0011684,0.0011684
44,140.765,0.75185,0.62503,1.24786,0.64643,0.77202,0.78247,0.42372,1.35193,1.23421,1.98469,0.0011486,0.0011486,0.0011486
45,143.889,0.70996,0.59018,1.18549,0.65365,0.67109,0.66203,0.3529,1.59968,1.38417,2.40305,0.0011288,0.0011288,0.0011288
46,147.056,0.72372,0.59297,1.21814,0.89968,0.79724,0.85353,0.56814,1.2346,1.23273,2.02756,0.001109,0.001109,0.001109
47,150.223,0.71669,0.5645,1.2099,0.79848,0.70454,0.72907,0.44363,1.51996,1.21598,2.34065,0.0010892,0.0010892,0.0010892
48,153.397,0.74016,0.58599,1.23568,0.76974,0.743,0.70391,0.38389,1.70833,1.30013,2.64818,0.0010694,0.0010694,0.0010694
49,156.537,0.69645,0.56526,1.19295,0.74935,0.73084,0.74837,0.41428,1.67917,1.23324,2.51424,0.0010496,0.0010496,0.0010496
50,159.689,0.71616,0.54159,1.20997,0.63376,0.76919,0.6648,0.34837,1.42544,1.44092,2.09366,0.0010298,0.0010298,0.0010298
51,162.827,0.72837,0.56619,1.21392,0.79298,0.77778,0.73735,0.36447,1.37725,1.29407,2.13449,0.00101,0.00101,0.00101
52,165.957,0.723,0.54878,1.21389,0.70764,0.75308,0.79986,0.5199,1.05295,1.17323,1.66891,0.0009902,0.0009902,0.0009902
53,169.107,0.67114,0.52972,1.18531,0.73949,0.8,0.77966,0.49863,1.24364,1.21887,1.88442,0.0009704,0.0009704,0.0009704
54,172.31,0.70699,0.55951,1.19776,0.76172,0.82222,0.80401,0.56991,1.23998,1.13315,1.88492,0.0009506,0.0009506,0.0009506
55,175.454,0.69379,0.5431,1.20916,0.8072,0.93041,0.8931,0.62179,0.97899,1.02314,1.56914,0.0009308,0.0009308,0.0009308
56,178.611,0.66633,0.49925,1.1672,0.75684,0.86667,0.87364,0.6353,1.14132,0.9908,1.69837,0.000911,0.000911,0.000911
57,181.791,0.67847,0.51668,1.17688,0.71565,0.93333,0.88701,0.65578,1.03729,0.88902,1.56836,0.0008912,0.0008912,0.0008912
58,184.971,0.65597,0.52498,1.17869,0.94975,0.84009,0.93809,0.68931,0.97068,0.73325,1.54743,0.0008714,0.0008714,0.0008714
59,188.112,0.67278,0.49726,1.18152,0.86861,0.82222,0.8853,0.59282,1.11897,0.89981,1.69672,0.0008516,0.0008516,0.0008516
60,191.286,0.6639,0.53728,1.18139,0.87246,0.84444,0.86482,0.57117,1.23071,0.93378,1.89203,0.0008318,0.0008318,0.0008318
61,194.454,0.63898,0.52222,1.14843,0.86528,0.85649,0.85098,0.59523,1.16273,0.92992,1.80887,0.000812,0.000812,0.000812
62,197.594,0.6266,0.52526,1.15546,0.90588,0.91111,0.92541,0.61507,1.16945,0.83836,1.7488,0.0007922,0.0007922,0.0007922
63,200.754,0.63558,0.50168,1.13077,0.89044,0.84444,0.92616,0.64187,1.08021,0.89506,1.64824,0.0007724,0.0007724,0.0007724
64,203.892,0.64009,0.51298,1.14787,0.86029,0.84444,0.90954,0.60955,1.27383,1.02402,1.88194,0.0007526,0.0007526,0.0007526
65,207.076,0.62471,0.49363,1.16691,0.88741,0.88889,0.91817,0.58354,1.29533,0.98023,1.84239,0.0007328,0.0007328,0.0007328
66,210.242,0.67426,0.50719,1.16963,0.91782,0.86667,0.93734,0.65322,0.98882,0.92957,1.58385,0.000713,0.000713,0.000713
67,213.452,0.65682,0.50571,1.18169,0.8644,0.99174,0.96929,0.7034,0.95819,0.76054,1.5571,0.0006932,0.0006932,0.0006932
68,216.595,0.60191,0.47659,1.13883,0.8936,0.93333,0.96404,0.6754,1.04681,0.77722,1.62206,0.0006734,0.0006734,0.0006734
69,219.783,0.58789,0.45207,1.09586,0.95361,0.88889,0.95089,0.62809,1.13135,0.76718,1.68604,0.0006536,0.0006536,0.0006536
70,222.938,0.5821,0.44691,1.12202,0.86401,0.93333,0.93582,0.62646,1.09245,0.79694,1.64569,0.0006338,0.0006338,0.0006338
71,226.093,0.60336,0.46233,1.13843,0.85244,0.89875,0.92009,0.64771,0.99889,0.83789,1.57919,0.000614,0.000614,0.000614
72,229.259,0.59296,0.4452,1.11421,0.85608,0.9254,0.936,0.68241,0.89103,0.76393,1.52114,0.0005942,0.0005942,0.0005942
73,232.437,0.60264,0.44348,1.12226,0.90982,0.91111,0.92512,0.67826,0.98608,0.67128,1.70042,0.0005744,0.0005744,0.0005744
74,235.599,0.61427,0.46555,1.12229,0.88585,0.88889,0.91077,0.67582,0.95773,0.69601,1.65577,0.0005546,0.0005546,0.0005546
75,238.752,0.61901,0.45215,1.14547,0.86597,0.93333,0.94785,0.69151,0.98631,0.66109,1.6207,0.0005348,0.0005348,0.0005348
76,241.905,0.55648,0.46381,1.09224,0.84697,0.86107,0.91126,0.63972,1.04088,0.7753,1.58847,0.000515,0.000515,0.000515
77,245.094,0.55464,0.43283,1.09674,0.74541,0.88889,0.88557,0.62927,1.08324,0.7844,1.67221,0.0004952,0.0004952,0.0004952
78,248.278,0.53956,0.41196,1.08137,0.83112,0.86667,0.91564,0.63887,1.01534,0.89046,1.62696,0.0004754,0.0004754,0.0004754
79,251.442,0.53418,0.40924,1.10189,0.81274,0.88889,0.9035,0.60681,1.16239,0.81705,1.75854,0.0004556,0.0004556,0.0004556
80,254.684,0.57065,0.4219,1.10963,0.80731,0.9311,0.93083,0.64314,1.14437,0.8032,1.6982,0.0004358,0.0004358,0.0004358
81,257.944,0.5546,0.44479,1.09739,0.95303,0.95556,0.98133,0.64804,1.06886,0.69423,1.66068,0.000416,0.000416,0.000416
82,261.088,0.54679,0.41163,1.0905,0.94953,0.93333,0.97984,0.68361,0.97806,0.6998,1.57302,0.0003962,0.0003962,0.0003962
83,264.246,0.51309,0.40996,1.06435,0.89454,0.95556,0.96871,0.67833,1.071,0.67983,1.65208,0.0003764,0.0003764,0.0003764
84,267.389,0.55499,0.4256,1.09617,0.93416,0.95556,0.9831,0.68579,1.14032,0.67384,1.7623,0.0003566,0.0003566,0.0003566
85,270.559,0.51554,0.4129,1.09225,0.89542,0.95138,0.97265,0.66609,1.10075,0.72638,1.68743,0.0003368,0.0003368,0.0003368
86,273.675,0.50894,0.3849,1.06613,0.90112,0.8,0.92694,0.60971,1.17489,0.87574,1.78313,0.000317,0.000317,0.000317
87,276.831,0.5342,0.42495,1.10181,0.84073,0.82222,0.8758,0.60437,1.13023,0.9587,1.76246,0.0002972,0.0002972,0.0002972
88,279.981,0.56069,0.44223,1.10899,0.73513,0.86351,0.85761,0.59505,1.09815,0.91927,1.72205,0.0002774,0.0002774,0.0002774
89,283.159,0.482,0.37978,1.0573,0.79784,0.78944,0.86538,0.63378,1.06558,0.89641,1.6803,0.0002576,0.0002576,0.0002576
90,286.291,0.49433,0.38169,1.04384,0.79979,0.88773,0.89366,0.63163,1.00288,0.90609,1.60645,0.0002378,0.0002378,0.0002378
91,314.62,0.38008,0.3931,0.97328,0.86671,0.88889,0.90951,0.6392,0.96,0.8815,1.56122,0.000218,0.000218,0.000218
92,317.783,0.38008,0.35351,0.98223,0.88784,0.87967,0.9073,0.60955,1.01724,0.84262,1.66246,0.0001982,0.0001982,0.0001982
93,320.949,0.37813,0.33443,0.99754,0.84711,0.91111,0.90571,0.61119,1.08025,0.88258,1.73914,0.0001784,0.0001784,0.0001784
94,324.144,0.37679,0.32102,0.99245,0.86717,0.86667,0.91934,0.68058,0.95173,0.83714,1.5789,0.0001586,0.0001586,0.0001586
95,327.316,0.3701,0.29786,1.01704,0.80908,0.95556,0.93246,0.70866,0.86566,0.74481,1.47801,0.0001388,0.0001388,0.0001388
96,330.499,0.33723,0.28656,0.9518,0.83988,0.91111,0.93502,0.70653,0.84005,0.71932,1.43665,0.000119,0.000119,0.000119
97,333.629,0.3508,0.28385,0.9489,0.83532,0.93333,0.93925,0.68825,0.83605,0.72699,1.4364,9.92e-05,9.92e-05,9.92e-05
98,336.766,0.33616,0.27277,0.95931,0.87419,0.92661,0.95478,0.68359,0.84628,0.72786,1.45208,7.94e-05,7.94e-05,7.94e-05
99,339.899,0.3339,0.2846,0.95623,0.87486,0.93219,0.95168,0.69076,0.86236,0.72669,1.4777,5.96e-05,5.96e-05,5.96e-05
100,343.019,0.33674,0.26335,0.96246,0.87389,0.92403,0.95056,0.68866,0.86699,0.7179,1.48388,3.98e-05,3.98e-05,3.98e-05
